PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLAbio	aCorO2BOD = sO2W / (hO2BOD + sO2W)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	          ! correction of O2 demand in water at low oxygen conc. [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wO2MinDetW    = molO2molC * cCPerDW * aCorO2BOD * wDMinDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             ! O2 flux due to mineralization of detritus [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Denitrification in water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	wDDenitW = sNO3W**2.0 / (hNO3Denit**2.0 + sNO3W**2.0)  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           * (1.0 - aCorO2BOD) * wDMinDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           !mineralisation flux by denitrification [gD.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Note: Remainder (if any) = anoxic mineralisation	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wNDenitW = NO3PerC * molNmolC * cCPerDW * wDDenitW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           !Denitrification flux [gN.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Nitrification in water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uFunTmNitr   = cThetaNitr ** (uTm-cTmRef)![-]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	aCorO2NitrW  = sO2W ** 2.0 / (hO2Nitr ** 2.0 + sO2W ** 2.0)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	wNNitrW     = kNitrW * uFunTmNitr * aCorO2NitrW * sNH4W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                                           !nitrification flux [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	wO2NitrW     = O2PerNH4 * molO2molN * wNNitrW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             ! O2 flux due to nitrification [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! MINERALISATION PROCESSES IN SEDIMENT:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"! Note: fraction fRefrDetS is added to humus, remainder to inorganic nutrients."	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	kPMinDetS = kDMinDetS  !P mineralisation constant in sed. [d-1]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	kNMinDetS = kDMinDetS  !N mineralisation constant in sed. [d-1]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	kSiMinDetS = kDMinDetS  !Si mineralisation constant in sed. [d-1]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uFunTmMinS = cThetaMinS ** (uTm-cTmRef)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!temp. function [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDMinDetS    = kDMinDetS * uFunTmMinS * sDDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                       !decomposition of upper sediment [gDW/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPMinDetS    = kPMinDetS * uFunTmMinS * sPDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              !mineralization of P in upper sediment [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNMinDetS    = kNMinDetS * uFunTmMinS * sNDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               !mineralization of N in upper sediment [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tSiMinDetS    = kSiMinDetS * uFunTmMinS * sSiDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              !mineralization of Si in upper sediment [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"! Oxygen depth, acc. to Lijklema (1993), Van Straten (1982), Smits&VanDerMolen (1993):"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	akO2DifCor = kO2Dif * uFunTmDif * cTurbDifO2 * bPorCorS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             ! corrected O2 diffusion coefficient [m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tSOD = (molO2molC * cCPerDW * (1.0 - fRefrDetS) * tDMinDetS + &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	       O2PerNH4 * molO2molN * kNitrS * uFunTmNitr * sNH4S) / cDepthS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    ! sediment oxygen demand [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	aDepthOxySed = (2.0 * sO2W * akO2DifCor / tSOD) ** 0.5	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           !oxygen penetration depth [m]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	afOxySed = aDepthOxySed / cDepthS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           !fraction aerobic sediment [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDMinOxyDetS = afOxySed * (1.0 - fRefrDetS) * tDMinDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              !aerobic mineralisation [gD.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tO2MinDetS   = molO2molC * cCPerDW * tDMinOxyDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    ! sediment oxygen demand [gO2/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDDenitS = oNO3S**2.0 / (hNO3Denit**2.0 + oNO3S**2.0)  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           * (1.0 - afOxySed) * (1.0 - fRefrDetS) * tDMinDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           !mineralisation flux by denitrification [gD.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	   ! Note: Remainder = anoxic mineralisation	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNDenitS = NO3PerC * molNmolC * cCPerDW * tDDenitS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	           !Denitrification flux [gN.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Nitrification in sediment:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tNNitrS  = afOxySed * kNitrS * uFunTmNitr * sNH4S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                        !nitrification flux [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tO2NitrS  = O2PerNH4 * molO2molN * tNNitrS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             ! O2 flux due to nitrification [gO2/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Humus mineralisation (aerobic only):	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDMinHumS    = kDMinHum * uFunTmMinS * afOxySed * sDHumS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                       !decomposition of upper sediment humus [gDW/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPMinHumS    = kDMinHum * uFunTmMinS * afOxySed * sPHumS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              !mineralization of P in upper sediment humus [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNMinHumS    = kDMinHum * uFunTmMinS * afOxySed * sNHumS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               !mineralization of N in upper sediment humus [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!---DIFFUSION---	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uFunTmDif     = cThetaDif ** (uTm-cTmRef)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             !temperature function of diffusion [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Nutrients:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	aDepthDif    = fDepthDifS * cDepthS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             !average diffusion distance [m]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPDifPO4     = kPDifPO4 * uFunTmDif * cTurbDifNut * bPorCorS *  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               (oPO4S - sPO4W ) / aDepthDif	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	   ! diffusion flux of dissolved P from sediment to water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNDifNO3     = kNDifNO3 * uFunTmDif * cTurbDifNut * bPorCorS *  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               (oNO3S - sNO3W ) / aDepthDif	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	   ! diffusion flux of NO3 from sediment to water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNDifNH4     = kNDifNH4 * uFunTmDif * cTurbDifNut * bPorCorS *  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               (oNH4S - sNH4W ) / aDepthDif	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	   ! diffusion flux of NH4 from sediment to water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Oxygen:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tO2Dif = kO2Dif / aDepthDif * uFunTmDif * cTurbDifO2 * bPorCorS * sO2W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             ! O2 diffusion (water -> sediment) [gO2.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Diffusion to/from groundwater: neglected.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPDifGroundPO4 = 0.0  ! kPDifPO4 * uFunTmDif * bPorCorS *  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               ! (oPO4S - cPO4Ground ) / aDepthDif	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	   ! diffusion flux of dissolved P from pore water to ground water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNDifGroundNO3 = 0.0  ! kNDifNO3 * uFunTmDif * bPorCorS *  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               ! (oNO3S - cNO3Ground ) / aDepthDif	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	   ! diffusion flux of NO3 from pore water to ground water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNDifGroundNH4 = 0.0  ! kNDifNH4 * uFunTmDif * bPorCorS *  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               ! (oNH4S - cNH4Ground ) / aDepthDif	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	   ! diffusion flux of NH4 from pore water to ground water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! P SORPTION	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	aPAdsMaxW = cRelPAdsD + aCorO2BOD * cRelPAdsFe * fFeDIM  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	            + cRelPAdsAl * fAlDIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    !max. P adsorption per g inorg. matter in water [gP/gD]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	aKPAdsW = (1.0 - fRedMax * (1.0-aCorO2BOD)) * cKPAdsOx	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	"!P adsorption affinity, corrected for redox conditions [m3/gP]"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	aPIsoAdsW = aPAdsMaxW * aKPAdsW * sPO4W / (1.0 + aKPAdsW * sPO4W)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	         !P adsorption isotherm onto inorg. matter in sediment [gP/gD]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	aPEqIMW = aPIsoAdsW * sDIMW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	         ! equilibrium conc. [gP.m-3]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wPSorpIMW  = kPSorp * (aPEqIMW - sPAIMW)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    ! sorption flux in water [gP.m-3.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Sediment:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	aPAdsMaxS = cRelPAdsD + afOxySed * cRelPAdsFe * fFeDIM   &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	            + cRelPAdsAl * fAlDIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    !max. P adsorption per g inorg. matter in sediment [gP/gD]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	aKPAdsS = (1.0 - fRedMax * (1.0-afOxySed)) * cKPAdsOx	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	"!P adsorption affinity, corrected for redox conditions [m3/gP]"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	aPIsoAdsS = aPAdsMaxS * aKPAdsS * oPO4S / (1.0 + aKPAdsS * oPO4S)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	         !P adsorption isotherm onto inorg. matter in sediment [gP/gD]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	aPEqIMS = aPIsoAdsS * sDIMS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	         ! equilibrium amount [gP.m-2]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPSorpIMS  = kPSorp * (aPEqIMS - sPAIMS)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	          ! sorption [gP.m-2.d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!---Loss of SRP from pore water by chemical processes---	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!Note: if pore water conc. > max. conc.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	"tPChemPO4    = MAX( 0.0, kPChemPO4 * (oPO4S - coPO4Max) )"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               ! chem. loss of dissolved P from pore water [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!***********************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Total abiotic/microbial fluxes [g/m2/d]:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!DW states:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	wDAbioIMW   = (uDErosIMW - tDSetIM + tDResusIM) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	wDAbioDetW  = (- tDSetDet + tDResusDet ) / sDepthW - wDMinDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDAbioIMS   = uDErosIMS + tDSetIM - tDResusIM 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	tDAbioDetS  = tDSetDet - tDResusDet - tDMinDetS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	tDAbioHumS  = uDErosOM + fRefrDetS * tDMinDetS - tDMinHumS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                                !sediment humus [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDAbioTotT  = cDErosTot - wDMinDetW * sDepthW  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              - (1.0 - fRefrDetS) * tDMinDetS - tDMinHumS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Oxygen:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wO2AbioW    = tO2Aer / sDepthW - wO2MinDetW - wO2NitrW  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	- (tO2MinDetS + tO2NitrS) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!P states:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	wPAbioDetW  = - wPMinDetW - (tPSetDet - tPResusDet) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	wPAbioPO4W  = wPMinDetW - wPSorpIMW - tPInfPO4W / sDepthW  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              + tPDifPO4 / sDepthW + tPResusPO4 / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	wPAbioAIMW  = (- tPSetAIM + tPResusAIM) / sDepthW + wPSorpIMW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tPAbioDetS  = - tPMinDetS + tPSetDet - tPResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	tPAbioHumS  = uPErosOM + fRefrDetS * tPMinDetS - tPMinHumS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                                !sediment humus [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPAbioPO4S  = tPInfPO4W - tPInfPO4S + (1.0-fRefrDetS) * tPMinDetS + tPMinHumS &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              - tPSorpIMS - tPResusPO4 - tPDifPO4 - tPDifGroundPO4 - tPChemPO4	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	tPAbioAIMS  = tPSetAIM - tPResusAIM + tPSorpIMS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	tPAbioTotT  = uPErosOM - tPChemPO4 - tPInfPO4S - tPDifGroundPO4	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!N states:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	wNAbioNH4W  = wNMinDetW - wNNitrW - tNInfNH4W / sDepthW  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	      + (tNDifNH4 + tNResusNH4) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	wNAbioNO3W  = wNNitrW - wNDenitW + (tNDifNO3 + tNResusNO3 - tNInfNO3W) &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	/ sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	wNAbioDetW  = - wNMinDetW - (tNSetDet - tNResusDet ) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
