PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	   wNExchNH4 = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wNExchNO3 = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wNExchDet = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchPhyt = 0.0; wPExchPhyt = 0.0; wNExchPhyt = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchDiat = 0.0; wPExchDiat = 0.0; wNExchDiat = 0.0; wSiExchDiat = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchGren = 0.0; wPExchGren = 0.0; wNExchGren = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchBlue = 0.0; wPExchBlue = 0.0; wNExchBlue = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wSiExchDet = 0.0; wSiExchSiO2 = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchZoo = 0.0; wPExchZoo = 0.0; wNExchZoo = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   aDTotM = 0.0; aPTotM = 0.0; aNTotM = 0.0; aSiTotM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   tDMarsTotT = 0.0; tPMarsTotT = 0.0; tNMarsTotT = 0.0; tSiMarsTotT = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   ! see marsh module	FALSE	Comment	Comment	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	END !of INITIAL	FALSE	Control	Not in Excel	Driver		0	END !of INITIAL					
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Driver		0	!-----------------------------------------------------------------------					
PCLake	DYNAMIC	FALSE	Control	Not in Excel	Driver		0	DYNAMIC					
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Driver		0	!-----------------------------------------------------------------------					
PCLake	DERIVATIVE	FALSE	Control	Not in Excel	Driver		0	DERIVATIVE					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	TimeYears = Time / DaysPerYear  ! Time in years [y]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0	INCLUDE 'Derivatives.txt'        ! Derivatives					
PCLake	Day = Time - INT(TimeYears) * DaysPerYear	FALSE	Auxil	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	      ! Time (daynumber) within the year (0-365). 	FALSE	Comment	Comment	Derivatives		0						
PCLake	      ! Used if RewindInput = TRUE: the input values of the first year	FALSE	Comment	Comment	Derivatives		0						
PCLake	      !    are to be used for all years.	FALSE	Comment	Comment	Derivatives		0						
PCLake	      ! Also used for seasonal cycle of vegetation	FALSE	Comment	Comment	Derivatives		0						
PCLake	Years = YearZero + TimeYears    !Time in calendar years [y]	FALSE	Auxil	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!Forcing function: temperature [oC]	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	IF (ReadTemp) THEN    ! interpolate measurements	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF (ReadTemp) THEN    ! interpolate measurements				
PCLake	   IF (RewindInput) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	2		IF (ReadTemp) THEN    ! interpolate measurements	   IF (RewindInput) THEN			
PCLake	      uTm = mTemp(Day)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (ReadTemp) THEN    ! interpolate measurements	   IF (RewindInput) THEN			
PCLake	   ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		2		IF (ReadTemp) THEN    ! interpolate measurements	   IFNOT (RewindInput) THEN			
PCLake	      uTm = mTemp(Time)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (ReadTemp) THEN    ! interpolate measurements	   IFNOT (RewindInput) THEN			
PCLake	   ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	1		IF (ReadTemp) THEN    ! interpolate measurements				
PCLake	ELSE   !standard water temperature (sinus) [oC]	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadTemp) THEN    ! interpolate measurements				
PCLake	   uTm = cTmAve - cTmVar * COS(2.0*Pi*(Time + TenDays  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadTemp) THEN    ! interpolate measurements				
PCLake	        - cTimeLag) / DaysPerYear)  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadTemp) THEN    ! interpolate measurements				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!Forcing function: wind speed	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	uVWind = cVWind	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	!Forcing function: day length	FALSE	Comment	Comment	Derivatives		0						
PCLake	ufDay = cfDayAve - cfDayVar * COS(2.0*Pi*(Time+TenDays) / &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	           DaysPerYear)    !day length [h/24h]	FALSE	Auxil	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	!Forcing function: light	FALSE	Comment	Comment	Derivatives		0						
PCLake	    ! Total average radiation [total W/m2]:	FALSE	Comment	Comment	Derivatives		0						
PCLake	    ! Note: measurements are used if ReadLOut = T	FALSE	Comment	Comment	Derivatives		0						
PCLake	"    ! In other cases, standard sine function is used."	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	   IF (RewindInput) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	2		IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]	   IF (RewindInput) THEN			
PCLake	       uLOut = mLOut(Day) / ufDay	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]	   IF (RewindInput) THEN			
PCLake	   ELSE            	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		2		IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]	   IFNOT (RewindInput) THEN			
PCLake	       uLOut = mLOut(Time) / ufDay	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]	   IFNOT (RewindInput) THEN			
PCLake	   ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	1		IF (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	   uLDay  = cLDayAve - cLDayVar * COS(2.0*Pi*(Time+TenDays)  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	            / DaysPerYear)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	        !total daily radiation [total J/m2/d]	FALSE	Comment	Comment	Derivatives		1		IFNOT (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	   uLOut  = uLDay / SecsPerDay / ufDay	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	        !average light intensity during daytime [total J/m2/s = W/m2]	FALSE	Comment	Comment	Derivatives		1		IFNOT (ReadLOut) THEN   ! interpolate measurements  [total W/m2]				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	uLPAR0   =  fPAR * (1.0 - fRefl) * uLOut	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	        !average PAR at zero depth [J/m2/s PAR = W/m2 PAR]	FALSE	Comment	Comment	Derivatives		0						
PCLake	        !Note: this variable is used for calculation of production.	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	! Photoperiod: (Not used)	FALSE	Comment	Comment	Derivatives		0						
PCLake	! uLPAR0Max = Pi/2.0 * uLPAR0	FALSE	Comment	Comment	Derivatives		0						
PCLake	         !maximum PAR at zero depth [J/m2/s PAR = W/m2 PAR]	FALSE	Comment	Comment	Derivatives		0						
PCLake	"! HourLPAR0Bound = ufDay *( ASIN( MIN( cLPAR0Bound/uLPAR0Max, 1.0)) &"	FALSE	Comment	Comment	Derivatives		0						
PCLake	!                 * HoursPerDay/Pi - HourNoon ) + HourNoon	FALSE	Comment	Comment	Derivatives		0						
PCLake	        !time of day at which LPAR0 = cLPAR0Bound  [h after midnight]	FALSE	Comment	Comment	Derivatives		0						
PCLake	        !Note: argument of arcsine function must be between -1 and 1.	FALSE	Comment	Comment	Derivatives		0						
PCLake	! uPSP   = 2.0 * (HourNoon - HourLPAR0Bound) / HoursPerDay	FALSE	Comment	Comment	Derivatives		0						
PCLake	        !'photosynthetic period' [-]  = part of natural day during which	FALSE	Comment	Comment	Derivatives		0						
PCLake	        !   LPAR0 > cLPAR0Bound. (Important for propagule induction)	FALSE	Comment	Comment	Derivatives		0						
PCLake	! uRelPSP      = uPSP / ufDay	FALSE	Comment	Comment	Derivatives		0						
PCLake	            !ratio of photosynthetic period to day length [-]	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	!Extinction coefficient:	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	IF (InclThreeAlg) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF (InclThreeAlg) THEN				
PCLake	   aExtPhyt = cExtSpDiat * sDDiatW + cExtSpGren * sDGrenW +  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (InclThreeAlg) THEN				
PCLake	              cExtSpBlue * sDBlueW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (InclThreeAlg) THEN				
PCLake	              ! contribution of algae to extinction [m-1] (If 3 groups)	FALSE	Comment	Comment	Derivatives		1		IF (InclThreeAlg) THEN				
PCLake	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	   aExtPhyt = cExtSpPhyt * sDPhytW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	              ! contribution of algae to extinction [m-1] (If 1 group)	FALSE	Comment	Comment	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	aExtDet = cExtSpDet * sDDetW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	                  !detrital contribution to extinction [m-1]	FALSE	Comment	Comment	Derivatives		0						
PCLake	aExtIM   = cExtSpIM * sDIMW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	                  !contribution of inert matter to extinction [m-1]	FALSE	Comment	Comment	Derivatives		0						
PCLake	aExtCoefOpen = cExtWat + aExtIM + aExtDet + aExtPhyt	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	"                  !extinction coefficient, without vegetation [m-1]"	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	! Note: Calculated in vegetation module:	FALSE	Comment	Comment	Derivatives		0						
PCLake	"   ! aExtVeg, vegatation contribution to extinction coefficient [m-1] "	FALSE	Comment	Comment	Derivatives		0						
PCLake	   ! aExtCoef = aExtCoefOpen + aExtVeg	FALSE	Comment	Comment	Derivatives		0						
PCLake	                  !extinction coefficient incl. vegetation [m-1]	FALSE	Comment	Comment	Derivatives		0						
PCLake	   ! aLPARBot=  uLPAR0 * EXP(- aExtCoef * sDepthW)	FALSE	Comment	Comment	Derivatives		0						
PCLake	!light at the bottom [W/m2 PAR]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	"   ! afCovSurfVeg, surface cover by vegetation [-]"	FALSE	Comment	Comment	Derivatives		0						
PCLake	"   ! afCovEmergVeg, surface cover by emergent vegetation [-]"	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Derivatives		0						
PCLake	! GENERAL VARIABLES AND TOTALS	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	! Lake volume:	FALSE	Comment	Comment	Derivatives		0						
PCLake	! aVolLake = cAreaLake * sDepthW        !lake volume [m3]	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	! WATER	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!Total phytoplankton [mg/l]:	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	IF (InclThreeAlg) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF (InclThreeAlg) THEN				
PCLake	   oDPhytW = sDDiatW + sDGrenW + sDBlueW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (InclThreeAlg) THEN				
PCLake	   oPPhytW = sPDiatW + sPGrenW + sPBlueW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (InclThreeAlg) THEN				
PCLake	   oNPhytW = sNDiatW + sNGrenW + sNBlueW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (InclThreeAlg) THEN				
PCLake	   IF (InclPhytS) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	2		IF (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	      aDPhytS = sDDiatS + sDGrenS + sDBlueS	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	      aPPhytS = sPDiatS + sPGrenS + sPBlueS	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	      aNPhytS = sNDiatS + sNGrenS + sNBlueS	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	   ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	      aDPhytS = NearZero	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	      aPPhytS = NearZero	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	      aNPhytS = NearZero	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IF (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	   ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	1		IF (InclThreeAlg) THEN				
PCLake	ELSE 	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	   oDPhytW = sDPhytW  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	   oPPhytW = sPPhytW  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	   oNPhytW = sNPhytW  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IFNOT (InclThreeAlg) THEN				
PCLake	   IF (InclPhytS) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	2		IFNOT (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	      aDPhytS = sDPhytS  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	      aPPhytS = sPPhytS  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	      aNPhytS = sNPhytS  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN	   IF (InclPhytS) THEN			
PCLake	   ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	      aDPhytS = NearZero	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	      aPPhytS = NearZero	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN	   IFNOT (InclPhytS) THEN			
PCLake	      aNPhytS = NearZero	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		2		IFNOT (InclThreeAlg) THEN				
PCLake	   ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	1		IFNOT (InclThreeAlg) THEN				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!Other DW variables:	FALSE	Comment	Comment	Derivatives		0						
PCLake	oDOMW   = sDDetW + oDPhytW   ! organic seston [mgD/l]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	oDSestW = oDOMW + sDIMW     !total seston [mgDW/l]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!P variables:	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	oPOMW = oPPhytW + sPDetW    	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	!organic P in water [mgP/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oPSestW = oPPhytW + sPDetW + sPAIMW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	                            !total seston P (incl. adsorbed [mgP/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oPInorgW = sPO4W + sPAIMW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	! inorganic P in water [mgP/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oPTotW = oPSestW + sPO4W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	            !total P in water (excl. animals and vegetation)  [mgP/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!N variables:	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	oNDissW = sNO3W + sNH4W      	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	        ! SRN in water [mgN/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oNOMW = oNPhytW + sNDetW     	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	        !org.seston N [mgN/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oNSestW   = oNOMW            	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	        !total seston N [mgN/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oNkjW = oNSestW + sNH4W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	        !kjeldahl N in water [mgN/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake	oNTotW = oNkjW + sNO3W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	        !total N in water (without animals and vegetation)  [mgN/l]	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	! SEDIMENT	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!DW variables:	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	aDTotS   = sDIMS + sDHumS + sDDetS	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	                !total sediment (excl. biota) [g/m2]	FALSE	Comment	Comment	Derivatives		0						
PCLake	  !aVolSolid    = (sDIMS / cRhoIM + (sDHumS + sDDetS) / cRhoOM ) / cDepthS	FALSE	Comment	Comment	Derivatives		0						
PCLake	!solid volume [m3 solid / m3 sediment]	FALSE	Comment	Comment	Derivatives		0						
PCLake	  !aVolNoWater = 1.0 - bPorS	FALSE	Comment	Comment	Derivatives		0						
PCLake	!solid volume [m3 solid / m3 sediment]	FALSE	Comment	Comment	Derivatives		0						
PCLake	aRhoTotS    = aDTotS / cDepthS	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	!(apparent) bulk density of sediment [g solid m-3 sediment]	FALSE	Comment	Comment	Derivatives		0						
PCLake	aRhoSolidS  = (sDIMS * cRhoIM + (sDHumS + sDDetS) * cRhoOM) / aDTotS	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		0						
PCLake	!average solid density [g m-3 solid]	FALSE	Comment	Comment	Derivatives		0						
PCLake	  !aPorS = 1.0 - aRhoTotS / aRhoSolidS	FALSE	Comment	Comment	Derivatives		0						
